id,縣市,行政區,地址,地號,場址名稱,廢棄物種類,最後更新日,土水列管,現場狀態
1381,屏東縣,鹽埔鄉,洛陽段722地號,屏東縣鹽埔鄉洛陽段722地號,屏東縣鹽埔鄉洛陽段722地號,一般,2025-10-02,否,門口大門深鎖雜草叢生
1382,南投縣,竹山鎮,竹山交流道旁堤防外河川地(近和興段1091地號),南投縣竹山鎮和興段1091地號,南投縣竹山鎮竹山交流道旁堤防外河川地,一般,2025-09-09,否,例行性巡查，現場雜草叢生，廢棄物已難以辨識，未查獲新增廢棄物情事
1386,高雄市,美濃區,東合段417地號,高雄市美濃區東合段417地號,高雄市美濃區東合段417地號,一般,2025-09-22,否,當日巡查時，無人為活動及可疑車輛進出，無異常之情事。
1387,高雄市,大寮區,義堂段637地號土地,高雄市大寮區義堂段637地號,高雄市大寮區義堂段637地號土地,一般,2025-09-15,否,現場已無廢棄物棄置
1388,高雄市,仁武區,仁新段1691、1691-8地號土地,高雄市仁武區仁新段1691地號,高雄市仁武區仁新段1691、1691-8地號土地,一般,2025-09-12,否,當日巡查時，無發現可疑車輛進出及異常之情事。
1390,高雄市,仁武區,觀音湖段1106、1106-1、1106-2地號土地,高雄市仁武區觀音湖段1106地號,高雄市仁武區觀音湖段1106、1106-1、1106-2地號土地,一般,2025-09-12,否,現場已無廢棄物棄置且雜草叢生。
1391,高雄市,林園區,中芸段1054、1055、1056地號土地(高雄市林園區中芸三路268巷8號),"高雄市林園區中芸段1054地號 高雄市林園區中芸段1055地號 高雄市林園區中芸段1056地號",高雄市林園區中芸段1054、1055、1056地號土地(高雄市林園區中芸三路268巷8號),一般,2025-10-03,否,當日巡查無發現人為活動及可疑車輛進出，無異常之情事
1394,高雄市,湖內區,劉家段0424-0000地號,高雄市湖內區劉家段424地號,高雄市湖內區劉家段0424-0000地號,一般,2025-10-03,否,當日巡查時，無發現可疑車輛進出及人為活動，無異常之情事
1395,高雄市,楠梓區,高楠段0002-0000地號,高雄市楠梓區高楠段2地號,高雄市楠梓區高楠段0002-0000地號,一般,2025-09-19,否,"當日巡查時，現場堆置廢棄物還未清理，無發現可疑車輛及異常之情事。 辦理情形：待釐清"
1396,高雄市,田寮區,牛稠埔段448-003及田寮段266-002等14筆土地,"高雄市田寮區牛稠埔段266-002地號 高雄市田寮區牛稠埔段448-003地號",高雄市田寮區牛稠埔段448-003及田寮段266-002等14筆土地,一般,2025-09-22,否,當日巡查時，未發現人為活動及異常之情事。
1397,屏東縣,新園鄉,800、800之2、802及805地號土地,"屏東縣新園鄉鹽龍段800地號 屏東縣新園鄉鹽龍段800-2地號 屏東縣新園鄉鹽龍段802地號 屏東縣新園鄉鹽龍段805地號",屏東縣新園鄉鹽龍段800、800之2、802及805地號土地,一般,2025-08-25,否,無新增廢棄物
1404,新北市,淡水區,賢孝段1450地號及三芝區榆林段1102地號,"新北市淡水區賢孝段1450地號 新北市三芝區榆林段1102地號",賢孝段1450地號及三芝區榆林段1102地號,一般,2025-09-18,否,巡查仍有廢棄物。無新增廢棄物
1408,新北市,三芝區,土地公埔段土地公埔小段168、168-6地號,"新北市三芝區土地公埔段土地公埔小段168地號 新北市三芝區土地公埔段土地公埔小段168-6地號",土地公埔段土地公埔小段168、168-6地號,一般,2025-09-18,否,巡查無發現廢棄物
1413,桃園市,楊梅區,豐野段143及135-2地號,"桃園市楊梅區豐野段143地號 桃園市楊梅區豐野段144地號 桃園市楊梅區豐野段146地號 桃園市楊梅區豐野段145-2地號",楊梅區豐野段143及135-2地號,一般,2025-08-11,否,至該點巡查，對比前次紀錄，現場大門深鎖，無人車出沒。
1421,桃園市,蘆竹區,竹中段10地號(大竹里大新路218之2號),桃園市蘆竹區竹中段10地號,蘆竹區竹中段10地號(大竹里大新路218之2號),一般,2025-07-31,否,至該點巡查，對比巡查紀錄(114/05/02)，該址發生過火災，廢棄物均蓋上帆布。
1422,桃園市,新屋區,新屋區崁頭厝段崁頭厝小段658、658-1、659、660、661、662、663、664地號等共8筆地號,"桃園市新屋區崁頭厝段崁頭厝小段658地號 桃園市新屋區崁頭厝段崁頭厝小段658-1地號 桃園市新屋區崁頭厝段崁頭厝小段659地號 桃園市新屋區崁頭厝段崁頭厝小段660地號 桃園市新屋區崁頭厝段崁頭厝小段661地號 桃園市新屋區崁頭厝段崁頭厝小段662地號 桃園市新屋區崁頭厝段崁頭",新屋區崁頭厝段崁頭厝小段658、658-1、659、660、661、662、663、664地號等共8筆地號,一般,2025-08-08,否,至該點巡查，對比前次紀錄，現場雜草叢生未處理，廢棄物無明顯增減之情形。
1424,屏東縣,林邊鄉,富田段648.656地號,"屏東縣林邊鄉富田段648地號 屏東縣林邊鄉富田段656地號 屏東縣林邊鄉富田段632-001地號 屏東縣林邊鄉富田段633-001地號 屏東縣林邊鄉富田段634-001地號 屏東縣林邊鄉富田段635-001地號",林邊鄉富田段648.656地號&632-001地號633-001地號634-001地號635-001地號,一般,2025-08-25,否,無新增廢棄物
1428,屏東縣,佳冬鄉,塭豐段56`57`58`59地號土地,"屏東縣佳冬鄉塭豐段56地號 屏東縣佳冬鄉塭豐段57地號 屏東縣佳冬鄉塭豐段58地號 屏東縣佳冬鄉塭豐段59地號",屏東縣佳冬鄉塭豐段56`57`58`59地號土地,有害,2025-09-17,否,大門深鎖無法進入
1430,新北市,汐止區,水源路二段燈桿編號532749前方避車彎旁之斜坡,新北市汐止區康誥坑段198-3地號,水源路2段前方避車彎旁坡處,一般,2025-09-15,否,無新增廢棄物清形
1431,新北市,石門區,下角段阿里磅小段1064地號,新北市石門區下角段阿里磅小段1064地號,下角段阿里磅小段1064地號,一般,2025-09-18,否,巡查邊坡下仍有廢棄物
1434,桃園市,龍潭區,淮子埔路內,桃園市龍潭區雙連段1070地號,龍潭區淮子埔路內,一般,2025-08-05,否,屬左驥之廢棄物清理完成(至該點巡查，因私人土地故未進入巡查。)
1436,南投縣,魚池鄉,大雁段147-21及147-99地號,"南投縣魚池鄉大雁段147-21地號 南投縣魚池鄉大雁段147-99地號",南投縣魚池鄉大雁段147-21及147-99地號,一般,2025-09-13,否,例行性巡查，現場已清運部分廢棄物，尚有部分待清運中。
1437,臺中市,霧峰區,復興路二段（青春嶺）,"臺中市霧峰區新坑口段340地號 臺中市霧峰區新坑口段341地號 臺中市霧峰區新坑口段68地號 臺中市霧峰區新坑口段70地號",臺中市霧峰區復興路二路青春嶺遭棄置廢棄物案,一般,2025-08-12,否,已無廢棄物
1441,南投縣,集集鎮,八張段225地號,南投縣集集鎮八張段225地號,南投縣集集鎮八張段225地號,一般,2025-09-04,否,例行性巡查，現場部分廢棄物已清除，尚有部分待清除中。
1442,南投縣,南投市,福德段185地號,南投縣南投市福德段185地號,南投縣南投市福德段185地號,一般,2025-09-13,否,例行性巡查，現場廢棄物已清除完成，未發現有新增廢棄物情形。
1443,南投縣,竹山鎮,安平段343地號,南投縣竹山鎮安平段343地號,南投縣竹山鎮延平三路11號,一般,2025-08-27,否,例行性巡查，現場廢棄物部分已清除，尚有部分未清除。
1444,高雄市,田寮區,牛稠埔段0193-0009、0193-0011、0193-0012地號,"高雄市田寮區牛稠埔段0193-9地號 高雄市田寮區牛稠埔段0193-11地號 高雄市田寮區牛稠埔段0193-12地號",高雄市田寮區牛稠埔段0193-0009、0193-0011、0193-0012地號,一般,2025-10-22,否,當日巡查，現場為一片果園，無異常之情形。
1445,高雄市,大寮區,潭鳳段680地號,高雄市大寮區潭鳳段680地號,大寮區潭鳳段680地號,一般,2025-09-19,否,當日巡查，大門敞開，無異常之情形。
1446,高雄市,大寮區,王厝段0751-0000地號,高雄市大寮區王厝段0751地號,王厝段0751-0000地號,一般,2025-09-19,否,當日巡查，無可疑車輛進出及異常之情事。
1447,高雄市,林園區,中汕段0004、0005、00050003地號,高雄市林園區中汕段0004地號,高雄市林園區中汕段0004、0005、00050003地號,一般,2025-10-22,否,當日巡查時，未發現可疑車輛進出及異常之情事。
1449,高雄市,田寮區,,"高雄市田寮區牛稠埔段一小段452-98地號 高雄市田寮區牛稠埔段一小段452-100地號 高雄市田寮區牛稠埔段一小段452-93地號 高雄市田寮區牛稠埔段一小段452-99地號",田寮區牛稠埔一小段452-93、452-98、452-99、452-100地號,一般,2025-09-09,是,"當日巡查時， 無人為活動，未發現異常之情事"
1453,桃園市,龍潭區,福源段600地號,桃園市龍潭區福源段600地號,龍潭區福源段600地號,一般,2025-08-20,否,"至該點巡查，對比前次紀錄，棄置點位在大蕓有機蔬菜農場旁土地: 現場雜草叢生無法確認廢棄物之情形。"
1455,彰化縣,芬園鄉,德興段312地號,彰化縣芬園鄉德興段312地號,彰化縣芬園鄉德興段312地號,一般,2025-08-20,否,未發現明顯廢棄物新增情形。
1457,高雄市,大寮區,大寮區赤崁段潮州寮小段6169地號,高雄市大寮區赤崁段潮州寮小段6169地號,高雄市大寮區赤崁段潮州寮小段6169地號,一般,2025-09-08,否,當日吳查時，無人為活動，未發現異常之情事。
1460,南投縣,竹山鎮,中和段274地號,南投縣竹山鎮中和段274地號,南投縣竹山鎮中和段274地號,一般,2025-08-21,否,例行性巡查，現場雜草叢生，廢棄物已難以辨識，未查獲新增廢棄物情事
1461,南投縣,草屯鎮,光華段24地號,南投縣草屯鎮光華段24地號,南投縣草屯鎮光華段24地號,有害,2025-08-14,否,例行性巡查，現場未發現有新增廢棄物情形。
1462,南投縣,集集鎮,,"南投縣集集鎮柴橋頭段柴橋頭小段388-39地號 南投縣集集鎮柴橋頭段柴橋頭小段388-199地號 南投縣草屯鎮龍德段1111-2地號",南投縣集集鎮柴橋頭段北勢坑小段388-39及388-199地號、草屯鎮碧山路1219巷35號前土地,一般,2025-08-14,否,例行性巡查，現場廢棄物已清除完成。
1463,南投縣,竹山鎮,,"南投縣竹山鎮中崎段380-6地號 南投縣竹山鎮中崎段380-7地號 南投縣竹山鎮鯉魚尾段628地號",南投縣竹山鎮中崎段380-6、380-7及鯉魚尾段628地號,一般,2025-08-28,否,例行性巡查，現場雜草叢生，鯉魚尾段628地號部分廢棄物已清除，中崎段380-6、380-7地號之廢棄物尚未清除，未發現有新增或外運廢棄物情形。
1466,桃園市,八德區,和平路1190巷15-1號,桃園市八德區大明段1172地號,八德區和平路1190巷15-1號,一般,2025-10-28,否,至該址巡查，對比前次紀錄，廢棄物無明顯增減之情形。
1469,桃園市,蘆竹區,海湖北路282號,桃園市蘆竹區出水段664地號,蘆竹區海湖北路282號,一般,2025-10-17,否,該址為紘鼎開發工程有限公司，無稽查員陪同故無入內巡查。
1475,高雄市,旗山區,花旗段0869-0000地號,高雄市旗山區花旗段869地號,高雄市旗山區花旗段0869-0000地號,一般,2025-10-13,否,當日巡查時，未發現異常之情事
1482,新北市,汐止區,八連路1段311巷26號對面空地,新北市汐止區北峰段114地號,八連路1段311巷26號對面空地,一般,2025-09-15,否,巡查仍有廢棄物
1484,南投縣,南投市,,南投縣南投市福興段420地號,南投縣南投市福興段420地號,一般,2025-09-13,否,例行性巡查，現場廢棄物已消失，未發現有新增廢棄物情形。
1485,南投縣,中寮鄉,龍眼林段1018地號,南投縣中寮鄉龍眼林段1018地號,南投縣中寮鄉龍眼林段1018地號,一般,2025-09-17,否,例行性巡查，現場廢棄物已清理完畢，且設有圍籬，未有新增廢棄物情形。
1490,高雄市,大寮區,打鐵店街26巷297號,高雄市大寮區翁公園段3461地號,高雄市大寮區打鐵店街26巷297號（翁公園段3461地號）,一般,2025-09-15,否,當日巡查時，現場堆置多包太空包，未發現異常之情事。
1494,桃園市,楊梅區,楊湖路二段1號,桃園市楊梅區長紅段1254地號,楊梅區楊湖路二段1號,一般,2025-08-11,否,至該點巡查，對比前次紀錄，廢棄物無明顯增減之情形
1497,臺南市,關廟區,五福路56號,臺南市關廟區五甲段1617-3地號,臺南市關廟區五福路56號,一般,2025-10-16,否,"一、 本次執行環保署列管場址巡查工作。 二、 場址位於關廟區五甲段1617-3地號內一處廠房，場址內為地面倉儲廢鋁灰渣太空包。 三、 此次巡查114 年 10 月 16 日，巡查當下場址大門深鎖無人員在場進行清理作業，內部鐵門開啟，經手拍廠房內部地面堆置廢鋁灰渣，對比前次巡查"
1499,臺中市,清水區,高美南段1002地號,臺中市清水區高美南段1002地號,臺中市清水區清水區高美南段1002地號,有害,2025-08-15,是,現場空拍廠房大門深鎖無人在場，場址位置設置監測井由業者持續辦理監測事宜
1501,新北市,三芝區,芝蘭段1215等3筆地號及大湖段1388地號,"新北市三芝區芝蘭段1215地號 新北市三芝區大湖段1388地號",芝蘭段1215等3筆地號及大湖段1388地號,一般,2025-09-18,否,無新增廢棄物情形
1505,高雄市,燕巢區,代天府段494、496、506、514地號,"高雄市燕巢區代天府段494地號 高雄市燕巢區代天府段496地號 高雄市燕巢區代天府段506地號 高雄市燕巢區代天府段514地號",高雄市燕巢區代天府段494、496、506、514地號,一般,2025-09-12,否,當日巡查時無可疑車輛進出，無異常之情事
1507,南投縣,草屯鎮,將軍段812&814地號,"南投縣草屯鎮將軍段812地號 南投縣草屯鎮將軍段814地號",南投縣草屯鎮將軍段812&814地號,一般,2025-08-14,否,例行性巡查，地號814之廢棄物已清理完成，地號812之廢棄物尚未清理。
1509,南投縣,南投市,?稟路22號後方未登錄土地,南投縣南投市包尾段626-1地號,南投縣南投市?稟路22號後方未登錄土地,一般,2025-09-12,否,例行性巡查，現場雜草叢生，廢棄物已難以辨識，未查獲新增廢棄物情事
1510,臺中市,神岡區,圳北段140、144地號土地,"臺中市神岡區圳北段140地號 臺中市神岡區圳北段144地號",臺中市神岡區圳北段140、144地號土地挖土機進行非法垃圾掩埋一案,一般,2025-10-09,否,至現場巡視四周，目視現場廢棄物有增加一堆生活垃圾，雜草叢生。
1512,桃園市,蘆竹區,赤塗段901地號,桃園市蘆竹區赤塗段901地號,蘆竹區坑子段赤塗崎小段437-8地號(赤塗段901地號),一般,2025-07-31,否,至該址巡現場，棄置點雜草叢生，廢棄物滾落山下。
1513,臺中市,龍井區,木本段0025地號,臺中市龍井區木本段25地號,臺中市龍井區龍井段竹坑小段0219-0002地號遭棄置廢棄物,一般,2025-09-11,否,至現場巡視四周，目視現場已無廢棄物，雜草叢生。
1515,屏東縣,枋寮鄉,大響營二段12.12-3.12-4地號土地,"屏東縣枋寮鄉大響營段二小段12地號 屏東縣枋寮鄉大響營段二小段12-3地號 屏東縣枋寮鄉大響營段二小段12-4地號",大響營二段12.12-3.12-4地號土地(原803案件),一般含有害,2025-09-17,否,無新增廢棄物
1516,屏東縣,枋寮鄉,建興段678678-1地號(原804案件),"屏東縣枋寮鄉建興段678地號 屏東縣枋寮鄉建興段678-1地號",建興段678.678-1地號(原804案件),一般,2025-09-17,否,無新增廢棄物
1518,屏東縣,屏東市,工業四路6號,屏東縣屏東市新屏段126地號,屏東縣屏東市工業四路6號,一般,2025-10-17,否,現場廢棄物還在廠內部分已清除
1519,屏東縣,三地門鄉,安坡段723地號,屏東縣三地門鄉安坡段723地號,屏東縣三地門鄉安坡段723地號,一般,2025-09-03,否,無新增廢棄物
1520,桃園市,觀音區,觀音區保障段1299.1305.1318.1844等4筆地號,"桃園市觀音區保障段1299地號 桃園市觀音區保障段1305地號 桃園市觀音區保障段1318地號 桃園市觀音區保障段1844地號",林錦昌等8人非法堆置掩埋廢棄物案(觀音區保障段1299.1305.1318.1844等4筆地號),一般,2025-08-20,否,棄置點雜草叢生，廢棄物未增減之情形
1522,南投縣,集集鎮,柴橋頭段洞腳小段920地號,南投縣集集鎮柴橋頭段洞角小段920地號,南投縣集集鎮柴橋頭段洞腳小段920地號,一般,2025-09-04,否,例行性巡查，現場雜草叢生，廢棄物已難以辨識，未發現有新增廢棄物情形
1524,桃園市,大溪區,瑞興段1378地號,桃園市大溪區瑞興段1378地號,大溪區瑞興段1378地號,一般,2025-08-04,否,現場大門深鎖，故無入內巡查。
1525,桃園市,觀音區,859、860、861、862地號,"桃園市觀音區忠孝段859地號 桃園市觀音區忠孝段860地號 桃園市觀音區忠孝段861地號 桃園市觀音區忠孝段862地號",觀音區忠孝段859、860、861、862地號,一般,2025-10-03,否,至該點巡查，對比巡查紀錄，大門深鎖
1527,桃園市,新屋區,埔頂段埔頂小段472等8筆地號,"桃園市新屋區埔頂段埔頂小段472地號 桃園市新屋區埔頂段埔頂小段473地號 桃園市新屋區埔頂段埔頂小段468-1地號 桃園市新屋區埔頂段埔頂小段549-1地號 桃園市新屋區埔頂段埔頂小段466地號 桃園市新屋區埔頂段埔頂小段467地號 桃園市新屋區埔頂段埔頂小段478地號 桃園市新屋區",新屋區埔頂段埔頂小段472等8筆地號,一般,2025-08-04,否,至該點巡查，對比前次紀錄，該址因工程，部分廢棄物流向不明。
1530,南投縣,南投市,,"南投縣南投市牛運堀段313-13地號 南投縣南投市牛運堀段313-5地號 南投縣南投市牛運堀段387-66地號",南投縣南投市牛運堀段313-13、313-5、387-66,一般,2025-08-29,否,例行性巡查，現場尚有部分廢棄物未清除，未有新增廢棄物情形
1533,臺中市,沙鹿區,明德段1地號,臺中市沙鹿區明德段1地號,臺中市沙鹿區明德段1地號非法棄置廢棄物案件,一般,2025-08-21,否,至現場巡視四周，目視廢棄物無增減情形，雜草叢生，周圍新增少許民生垃圾。
1537,臺南市,學甲區,,"臺南市學甲區大灣段1737地號 臺南市學甲區大灣段1749地號 臺南市學甲區大灣段1751地號 臺南市學甲區大灣段1752地號 臺南市學甲區大灣段1753地號 臺南市學甲區大灣段1755地號",學甲區大灣段1737、1749、1751、1752、1753、1755地號,一般,2025-10-17,否,"一、 本次執行署列管場址巡查工作。 二、 場址位於學甲區大灣段1737、1749、1751、1752、1753、1755地號，場址內為地面堆置生活垃圾。 三、 此次巡查114 年 10 月 17 日，現場圍籬阻擋人員無法進入，經空拍廢棄物及周遭表面雜草叢生，部分廢棄物已被雜草覆蓋，現場停放怪手"
1538,臺南市,南區,南山段1012-35、1012-36地號,"臺南市南區南山段1012-35地號 臺南市南區南山段1012-36地號",二仁溪橋下出海口、二仁溪南萣橋上游450公尺高灘地,一般含有害,2025-10-15,否,"一、 本次執行臺南市署行列管場址巡查工作。 二、 A場址-二行娘娘廟對岸(二仁溪出海口)，原發現棄置點位於堤防邊及消波塊上方，工務局於108年8月30日廢棄物施作水泥固化處理，現場周圍有架設鐵網圍籬區隔，防止民眾進入及隨意丟棄垃圾。B場址-二仁溪南萣橋上游約450多公尺之"
1541,臺中市,南屯區,龍鎮二街道路旁（與永春東五路交叉路口附近）,臺中市南屯區鎮福段338地號,臺中市南屯區龍鎮二街道路旁(地號：南屯區鎮福段：338地號旁)-棄置廢棄物,一般,2025-08-19,否,現場廢棄物已清除。
1543,嘉義市,西區,,嘉義市嘉義市北園段744地號,嘉義市西區北園段744地號廢棄物非法堆置場址,一般,2025-07-31,否,"今年度統計至8月18日止,共清運86.76公噸"
1544,臺中市,太平區,光興路1266巷(頂坪段700-3地號),臺中市太平區頂坪段700-3地號,臺中市太平區光興路1266巷(頂坪段700-3地號)遭棄置裝潢廢棄物,一般,2025-08-28,否,至現場巡視四周，目視現場已無廢棄物
1545,臺中市,太平區,鼠崎登山步道(頭汴坑段2409地號),臺中市太平區頭汴坑段2409地號,"臺中市太平區鼠崎登山步道(頭汴坑段2409地號) 棄置廢棄物",一般,2025-08-28,否,前往該場址道路中斷無法前行
1546,臺中市,霧峰區,象鼻路6巷29號後方,臺中市霧峰區豐正段1049地號,臺中市霧峰區豐正段1049地號後方烏溪河床堆置掩埋廢棄物,一般,2025-08-19,否,至現場巡視四周，目視廢棄物無增減情形。
1547,桃園市,新屋區,社子段526、527、528地號,"桃園市新屋區社子段526地號 桃園市新屋區社子段527地號 桃園市新屋區社子段528地號",新屋區社子段526、527、528地號,一般,2025-09-26,否,至該點巡查，對比巡查紀錄，目視場內堆置大量太空包，因無稽查員陪同故無入內巡查。
2550,臺中市,神岡區,圳北段18地號,臺中市神岡區圳北段18地號,臺中市神岡區圳北段18地號土地遭棄置廢棄物(民生垃圾),一般,2025-10-09,否,至現場巡視四周，該場址已有工程施工無法進入，目視周圍道路旁廢棄物有新增數袋營建廢棄物，雜草叢生。
2553,桃園市,蘆竹區,後坑段175地號,桃園市蘆竹區後坑段175地號,蘆竹區後坑段175地號,一般含有害,2025-07-31,否,至該點巡查，對比巡查紀錄(114/05/02)，廢棄物已清除。
3554,桃園市,新屋區,糠榔段上糠榔小段710、711、712地號,"桃園市新屋區?榔段上?榔小段710地號 桃園市新屋區?榔段上?榔小段711地號 桃園市新屋區?榔段上?榔小段712地號",新屋區糠榔段上糠榔小段710、711、712地號,一般,2025-09-26,否,至該點巡查，對比前次紀錄，廢棄物無明顯之增減
3555,屏東縣,新園鄉,新利段1137,屏東縣新園鄉新利段1137地號,屏東縣新園鄉新利段1137,一般,2025-09-11,否,廢棄物正在清理當中，疑似有發現新增廢棄物
3559,新北市,林口區,瑞平段16地號,新北市林口區瑞平段16地號,瑞平段16地號,一般,2025-09-12,否,無新增廢棄物
3560,桃園市,楊梅區,長岡嶺段749地號,桃園市楊梅區長岡嶺段749地號,楊梅區長岡嶺段749地號,一般含有害,2025-08-11,否,至該點巡查，對比前次紀錄，廢棄物無明顯增減
3561,南投縣,竹山鎮,,南投縣竹山鎮和興段577地號,南投縣竹山鎮和興段577地號,一般,2025-09-13,否,例行性巡查，現場大門深鎖，未發現場內有新增或外運廢棄物情形。
3562,嘉義縣,布袋鎮,新南段1102、1102-1、1102-2、1102-3、1102-4、1102-7、1102-8、1102-9地號,"嘉義縣布袋鎮新南段1102地號 嘉義縣布袋鎮新南段1102-1地號 嘉義縣布袋鎮新南段1102-2地號 嘉義縣布袋鎮新南段1102-3地號 嘉義縣布袋鎮新南段1102-4地號 嘉義縣布袋鎮新南段1102-5地號 嘉義縣布袋鎮新南段1102-6地號 嘉義縣布袋鎮新南段1102-7地號 嘉義縣布袋鎮新南段1102-8",嘉義縣布袋鎮新南段1102、1102-1、1102-2、1102-3、1102-4、1102-7、1102-8、1102-9地號,一般,2025-09-15,否,遭棄置大量營建混合物無清理情形，營建混合物些許遭雜草覆蓋，現況未見新增廢棄物情形。
3563,臺南市,大內區,鳴頭段145-1地號,臺南市大內區嗚頭段145-1地號,台南市大內區鳴頭段145-1地號,一般,2025-10-16,否,"一、 本次執行臺南市自行列管場址巡查工作。 二、 場址位於臺南市大內區鳴頭段145-1地號，場址內部為地面堆置廢裝潢木板.廢木材.廢木材下腳料廢棄物。 三、 此次巡查114 年10月 16日，現場經空拍廢棄物及週遭，廢棄物集中堆置於地號處地面表面，地表雜草叢生並覆蓋廢棄物，"
3564,新北市,樹林區,,"新北市樹林區圳德段386地號 新北市樹林區圳德段387地號 新北市樹林區圳德段383地號",圳德段386、387、383地號,一般,2025-09-17,否,巡查已無新增廢棄物情形
3565,新北市,土城區,,新北市土城區忠義段549地號,忠義段549地號,一般,2025-09-17,否,無新廢棄物之情形
3567,臺中市,霧峰區,五福南段333地號,"臺中市霧峰區五福南段333地號 臺中市霧峰區五福南段334地號 臺中市霧峰區五福南段335地號 臺中市霧峰區五福南段336地號 臺中市霧峰區五福南段337地號 臺中市霧峰區五福南段338地號 臺中市霧峰區五福南段339地號 臺中市霧峰區五福南段340地號 臺中市霧峰區五福南段341地號 臺",臺中市霧峰區五福南段333、334等共28塊地號,一般,2025-08-19,否,至現場巡視四周，目視廢棄物無增減情形，雜草叢生。
3569,臺中市,豐原區,豐原大道六段719號,"臺中市豐原區東湳段680地號 臺中市豐原區東湳段680-6地號 臺中市豐原區東湳段680-10地號 臺中市豐原區東湳段680-11地號 臺中市豐原區東湳段680-12地號",臺中市豐原區豐原大道六段719號(東湳段680、680-10、680-11、680-12及680-6地號),一般,2025-04-01,否,清理中
3570,臺中市,霧峰區,象鼻路,臺中市霧峰區萬斗六段985-160地號,霧峰區象鼻路萬斗六段0985-0160地號,一般,2025-08-19,否,至現場巡視四周，目視廢棄物無增減情形。
3571,臺南市,將軍區,將軍區口寮段160-2、160-3、160-6等51筆地號,"臺南市將軍區口寮段160-2地號 臺南市將軍區口寮段160-3地號 臺南市將軍區口寮段160-6地號 臺南市將軍區口寮段160-7地號 臺南市將軍區口寮段160-8地號 臺南市將軍區口寮段160-9地號 臺南市將軍區口寮段160-12地號 臺南市將軍區口寮段160-13地號 臺南市將軍區口寮段160-14地號",南26縣道魚塭非法棄置案,一般,2025-10-15,否,"一、 本次執行環保署列管場址巡查工作。 二、 場址位於臺南市將軍區口寮段160-2、161及162等地號等61筆地號，場址內為地下掩埋爐碴(石)、集塵灰廢棄物，現場圍籬阻擋人員無法進入。 三、 此次巡查114 年 10 月 15 日經空拍廢棄物及週遭，現場擺放工程所使用之鋼筋，場址現場"
3574,高雄市,岡山區,石螺段1115地號,高雄市岡山區石螺段1115地號,高雄市岡山區石螺段1115地號,一般,2025-09-12,否,當日巡察時，現場無可疑車輛進出及異常之情事。
3575,高雄市,林園區,龍潭段275地號(壹東公司林園區場內土地),高雄市林園區龍潭段275地號,龍潭段275地號(壹東公司林園區場內土地),一般含有害,2025-10-03,否,當日巡查時，無異常之情事
3576,高雄市,路竹區,三埤段554地號,高雄市路竹區三埤段554地號,路竹區三埤段554地號,一般,2025-10-03,否,待釐清
3577,臺中市,豐原區,東陽路,"臺中市豐原區下南坑段1120地號 臺中市豐原區下南坑段1126地號 臺中市豐原區下南坑段1129-2地號 臺中市北屯區大昌段581地號",豐原區東陽路(下南坑段1120、1129-2、1126地號)及北屯區大昌段581地號棄置廢棄物,一般,2025-07-22,否,已清理
3580,高雄市,湖內區,海山段609地號,高雄市湖內區海山段609地號,高雄市湖內區海山段609地號,一般,2025-10-03,否,當日巡察時，無人為活動及異常之情事
3581,屏東縣,南州鄉,同安段1322地號,屏東縣南州鄉同安段1322地號,南州鄉同安段1322地號,一般,2025-10-21,否,廢棄物未清理
3582,桃園市,龍潭區,"干城段938地號、高原段 370地號","桃園市龍潭區干城段938地號 桃園市龍潭區高原段370地號","桃園市龍潭區干城段938地號、高原段 370地號",一般,2025-10-23,否,龍潭區高楊北路239號：該址大門深鎖，目視廠內，廢棄物流向不明
3584,高雄市,大社區,尖山腳段601地號,高雄市大社區尖山腳段601地號,高雄市大社區尖山腳段601地號,一般,2025-09-09,否,當日巡察時，無人為活動及異常之情事
3585,臺中市,清水區,高美東段20地號,臺中市清水區高美東段20地號,臺中市清水區高美東段20地號土地遭棄置廢塑膠混合物,一般,2025-09-11,否,至現場巡視四周，目視現場廢棄物無增減情形，雜草叢生。
3587,臺中市,沙鹿區,北勢坑段六埔小段4地號,臺中市沙鹿區北勢坑段六埔小段4地號,有關臺中市沙鹿區北勢坑段六埔小段4地號土地遭掩埋事業廢棄物一案,一般,2025-08-21,否,至現場巡視四周，目視廢棄物無增減情形，雜草叢生。
3588,臺中市,清水區,高美路493之9號,臺中市清水區高南段441地號,臺中市清水區高美路493之9號廠房遭棄置營建混合物,一般,2025-09-11,否,至現場巡視四周，目視現場廢棄物無增減情形
3589,桃園市,楊梅區,瑞坪段73-1地號,桃園市楊梅區瑞坪段73-1地號,楊梅區瑞坪段73-1地號,一般,2025-08-11,否,至該點巡查，對比前次紀錄，廢棄物無明顯增減。
3591,屏東縣,長治鄉,番子寮段0993-0000、0001-0707地號,"屏東縣長治鄉番子寮段993地號 屏東縣長治鄉番子寮段1-707地號",屏東縣長治鄉番子寮段0993-0000、0001-0707等地號,一般,2025-10-02,否,無新增廢棄物
3592,臺中市,霧峰區,新坑口段70地號,臺中市霧峰區新坑口段70地號,臺中市霧峰區新坑口段70地號棄置廢棄物,一般,2025-08-19,否,至現場巡視四周，目視現場已無廢棄物。
3593,桃園市,龍潭區,中正路三林段619巷內,桃園市龍潭區雙連段1059地號,龍潭區中正路三林段619巷內,一般,2025-08-05,否,至該點巡查，因私人土地故未進入巡查。
